i21,nis,is_presence,nps,nps_presence,gc,pop,latitude,longitude,county,state,e_dist,std_nis,std_nps,std_gc,std_pop
0,0,0,1,1,39,1477000,40.943554,-72.692218,suffolk,NY,6960.53317191044,-1.0178953507216633,0.36549519662310564,2.856259415373275,2.881975297611723
0,0,0,1,1,18,1357000,40.729687,-73.589384,nassau,NY,7074.304840617424,-1.0178953507216633,0.36549519662310564,0.5657325412091994,2.591811397601854
1,2,1,1,1,30,943332,41.228103,-73.366757,fairfield,CT,7082.4375096756585,1.3619726523740565,0.36549519662310564,1.8746050407315282,1.5915487293578345
1,0,0,0,0,24,607186,39.86585,-74.263027,ocean,NJ,7104.283175425228,-1.0178953507216633,-0.6628472209944458,1.2201687909703638,0.7787367765851902
1,0,0,0,0,12,2253858,40.658557,-73.837929,queens,NY,7105.15801633129,-1.0178953507216633,-0.6628472209944458,-0.0887037085519651,4.76044318956061
1,0,0,1,1,21,2559903,40.635133,-73.950777,kings,NY,7119.931452831419,-1.0178953507216633,0.36549519662310564,0.8929506660897816,5.500469946048279
1,0,0,1,1,16,618795,40.287056,-74.152446,monmouth,NJ,7121.632128930052,-1.0178953507216633,0.36549519662310564,0.34758712462214453,0.8068077158786449
1,2,1,1,1,8,1418000,40.848711,-73.852939,bronx,NY,7122.873789299243,1.3619726523740565,0.36549519662310564,-0.5249945417260747,2.7393113801068707
1,0,0,0,0,23,263670,39.469354,-74.633758,atlantic,NJ,7128.02773837988,-1.0178953507216633,-0.6628472209944458,1.1110960826768363,-0.051896075713060145
0,0,0,0,0,34,92039,39.086143,-74.847716,cape may,NJ,7129.907165033106,-1.0178953507216633,-0.6628472209944458,2.310895873905638,-0.46690541173467487
1,2,1,0,0,19,967506,41.15277,-73.745912,westchester,NY,7132.010015384644,1.3619726523740565,-0.6628472209944458,0.6748052495027268,1.6500022470148226
1,2,1,0,0,12,1628706,40.776557,-73.970174,new york,NY,7134.314242364524,1.3619726523740565,-0.6628472209944458,-0.0887037085519651,3.248805336069199
1,0,0,1,1,19,476143,40.563855,-74.137063,richmond,NY,7141.730442726994,-1.0178953507216633,0.36549519662310564,0.6748052495027268,0.4618705436769134
1,2,1,1,1,14,672391,40.731384,-74.078627,hudson,NJ,7146.688620760584,1.3619726523740565,0.36549519662310564,0.12944170803508973,0.9364045857530526
0,1,1,1,1,29,98320,41.427904,-73.743882,putnam,NY,7154.43136226314,0.17203865082619663,0.36549519662310564,1.7655323324380008,-0.45171774960165834
1,1,1,0,0,23,445349,39.875786,-74.663006,burlington,NJ,7164.642774073831,0.17203865082619663,-0.6628472209944458,1.1110960826768363,0.3874096508693809
1,2,1,0,0,18,932202,40.95909,-74.074522,bergen,NJ,7164.681863156585,1.3619726523740565,-0.6628472209944458,0.5657325412091994,1.5646360276319193
1,1,1,0,0,20,825062,40.439593,-74.407585,middlesex,NJ,7171.849387537874,0.17203865082619663,-0.6628472209944458,0.7838779577962541,1.3055680255731081
1,1,1,1,1,12,325789,41.154785,-74.024772,rockland,NY,7173.383198048208,0.17203865082619663,0.36549519662310564,-0.0887037085519651,0.09830968515954845
1,2,1,0,0,16,556341,40.659871,-74.308696,union,NJ,7175.007410957056,1.3619726523740565,-0.6628472209944458,0.34758712462214453,0.6557919141185088
1,3,1,1,1,15,798975,40.787217,-74.246136,essex,NJ,7176.085781535587,2.5519066539219164,0.36549519662310564,0.23851441632861714,1.2424888117434627
0,1,1,3,1,16,294218,41.755009,-73.739951,dutchess,NY,7181.0611500724835,0.17203865082619663,2.4221800318582085,0.34758712462214453,0.02196998109945209
1,0,0,0,0,15,149527,39.328387,-75.121644,cumberland,NJ,7189.983421284505,-1.0178953507216633,-0.6628472209944458,0.23851441632861714,-0.32789755936994713
1,1,1,0,0,26,367430,40.282503,-74.703724,mercer,NJ,7203.326427413183,0.17203865082619663,-0.6628472209944458,1.4383142075574187,0.19899897649547296
1,1,1,0,0,24,506471,39.802352,-74.961251,camden,NJ,7203.4163762169055,0.17203865082619663,-0.6628472209944458,1.2201687909703638,0.5352046333394075
1,1,1,1,1,17,501826,41.033763,-74.300308,passaic,NJ,7204.305474835033,0.17203865082619663,0.36549519662310564,0.45665983291567197,0.5239728723765256
1,1,1,1,1,12,328934,40.565522,-74.61993,somerset,NJ,7213.695528337384,0.17203865082619663,0.36549519662310564,-0.0887037085519651,0.1059143973723071
1,0,0,0,0,17,291636,39.721019,-75.143708,gloucester,NJ,7224.336202387625,-1.0178953507216633,-0.6628472209944458,0.45665983291567197,0.015726621184239748
1,1,1,1,1,19,491845,40.858581,-74.547427,morris,NJ,7226.7425136538895,0.17203865082619663,0.36549519662310564,0.6748052495027268,0.4998384899932047
1,0,0,0,0,29,180786,39.097088,-75.502982,kent,DE,7229.282580972068,-1.0178953507216633,-0.6628472209944458,1.7655323324380008,-0.25231228144987644
1,2,1,1,1,19,384940,41.40241,-74.306252,orange,NY,7235.578640095604,1.3619726523740565,0.36549519662310564,0.6748052495027268,0.24133872557191297
1,0,0,0,0,9,62385,39.573828,-75.357356,salem,NJ,7244.818965884319,-1.0178953507216633,-0.6628472209944458,-0.41592183343254735,-0.5386097474921135
1,2,1,0,0,20,1584000,40.009376,-75.133346,philadelphia,PA,7245.769849065093,1.3619726523740565,-0.6628472209944458,0.7838779577962541,3.1407047751205224
1,1,1,0,0,15,124371,40.565283,-74.91197,hunterdon,NJ,7257.345434150989,0.17203865082619663,-0.6628472209944458,0.23851441632861714,-0.3887255849420159
0,0,0,0,0,1,33406,38.871531,-75.831631,caroline,MD,7261.432182404122,-1.0178953507216633,-0.6628472209944458,-1.2885034997807665,-0.6086819113119968
1,1,1,0,0,31,628270,40.336887,-75.10706,bucks,PA,7268.1349146943685,0.17203865082619663,-0.6628472209944458,1.9836777490250557,0.8297185738169242
1,1,1,2,1,19,140488,41.137424,-74.691855,sussex,NJ,7271.160856696802,0.17203865082619663,1.3938376142406572,0.6748052495027268,-0.34975415513819047
1,1,1,0,0,15,177573,41.947232,-74.265447,ulster,NY,7274.926890571633,0.17203865082619663,-0.6628472209944458,0.23851441632861714,-0.26008141987264066
1,1,1,1,1,21,566747,39.91667,-75.398786,delaware,PA,7278.317474162696,0.17203865082619663,0.36549519662310564,0.8929506660897816,0.6809539603143645
1,1,1,1,1,40,558753,39.575915,-75.644132,new castle,DE,7288.287754120649,0.17203865082619663,0.36549519662310564,2.965332123666802,0.6616242085087072
1,2,1,2,1,16,105267,40.853524,-75.009542,warren,NJ,7295.441814268339,1.3619726523740565,1.3938376142406572,0.34758712462214453,-0.43491967782358704
1,1,1,1,1,38,830915,40.209999,-75.370201,montgomery,PA,7297.5112183604015,0.17203865082619663,0.36549519662310564,2.7471867070797473,1.3197207697960895
0,0,0,0,0,8,37181,38.749427,-76.17913,talbot,MD,7304.777940385229,-1.0178953507216633,-0.6628472209944458,-0.5249945417260747,-0.5995538386241863
0,0,0,0,0,5,50381,39.040693,-76.082405,queen anneâ€™s,MD,7312.708060504273,-1.0178953507216633,-0.6628472209944458,-0.852212666606657,-0.5676358096231008
0,0,0,1,1,8,75432,41.720176,-74.76468,sullivan,NY,7330.330460973376,-1.0178953507216633,0.36549519662310564,-0.5249945417260747,-0.5070616774635406
1,1,1,1,1,17,305285,40.752791,-75.307447,northampton,PA,7332.00154794749,0.17203865082619663,0.36549519662310564,0.45665983291567197,0.04873034677786223
1,1,1,0,0,10,102855,39.562352,-75.941584,cecil,MD,7332.30387620096,0.17203865082619663,-0.6628472209944458,-0.3068491251390199,-0.44075197221378537
1,0,0,0,0,5,19422,39.239177,-76.1242,kent,MD,7334.60683727733,-1.0178953507216633,-0.6628472209944458,-0.852212666606657,-0.6424956777931468
1,1,1,2,1,34,524989,39.973965,-75.749732,chester,PA,7335.939775893048,0.17203865082619663,1.3938376142406572,2.310895873905638,0.5799817591759304
1,1,1,2,1,10,55809,41.325949,-75.031514,pike,PA,7337.562153882798,0.17203865082619663,1.3938376142406572,-0.3068491251390199,-0.5545107292126544
0,0,0,0,0,5,92525,38.521358,-76.525864,calvert,MD,7340.10288311066,-1.0178953507216633,-0.6628472209944458,-0.852212666606657,-0.4657302479396349
1,1,1,2,1,13,170271,41.056233,-75.329037,monroe,PA,7360.078083497658,0.17203865082619663,1.3938376142406572,0.02036899974156231,-0.27773789318824116
1,1,1,1,1,13,369318,40.614241,-75.590627,lehigh,PA,7363.45946225921,0.17203865082619663,0.36549519662310564,0.02036899974156231,0.20356422185562822
1,1,1,1,1,31,579234,38.993374,-76.560511,anne arundel,MD,7381.995060484998,0.17203865082619663,0.36549519662310564,1.9836777490250557,0.7111479321428915
1,1,1,0,0,18,255441,39.537429,-76.299789,harford,MD,7384.866093374562,0.17203865082619663,-0.6628472209944458,0.5657325412091994,-0.07179406515623689
1,2,1,2,1,27,421164,40.413957,-75.92686,berks,PA,7398.17598985745,1.3619726523740565,1.3938376142406572,1.5473869158509461,0.32892953485489196
0,1,1,1,1,7,44135,42.193987,-74.966728,delaware,NY,7400.342845982153,0.17203865082619663,0.36549519662310564,-0.6340672500196022,-0.5827388406186145
1,1,1,1,1,14,51361,41.646589,-75.292485,wayne,PA,7403.396672810146,0.17203865082619663,0.36549519662310564,0.12944170803508973,-0.5652661377730201
1,1,1,0,0,8,64182,40.917833,-75.709428,carbon,PA,7406.186545503073,0.17203865082619663,-0.6628472209944458,-0.5249945417260747,-0.5342645430894658
0,0,0,1,1,4,163257,38.472853,-77.015427,charles,MD,7411.536413951938,-1.0178953507216633,0.36549519662310564,-0.9612853749001844,-0.294697973143818
0,1,1,5,1,20,909327,38.82588,-76.847272,prince george's,MD,7412.9521716163845,0.17203865082619663,4.4788648670933116,0.7838779577962541,1.509323534192538
1,2,1,0,0,13,593490,39.300214,-76.610516,baltimore city,MD,7413.677982232052,1.3619726523740565,-0.6628472209944458,0.02036899974156231,0.7456194034640639
1,1,1,0,0,41,545724,40.041992,-76.250198,lancaster,PA,7417.4538183672685,0.17203865082619663,-0.6628472209944458,3.07440483196033,0.6301196630651357
1,2,1,1,1,26,827370,39.443167,-76.616569,baltimore,MD,7425.86206832165,1.3619726523740565,0.36549519662310564,1.4383142075574187,1.311148844583298
1,2,1,1,1,20,209674,41.44025,-75.609587,lackawanna,PA,7434.10396637307,1.3619726523740565,0.36549519662310564,0.7838779577962541,-0.1824601585875007
0,0,0,4,1,19,705749,38.904149,-77.017094,washington dc,DC,7445.165577619036,-1.0178953507216633,3.45052244947576,0.6748052495027268,1.017065313890796
0,0,0,1,1,2,159428,38.818343,-77.082026,alexandria city,VA,7448.502485530325,-1.0178953507216633,0.36549519662310564,-1.1794307914872393,-0.3039566195866329
0,1,1,3,1,4,236842,38.878337,-77.100703,arlington,VA,7456.043490979777,0.17203865082619663,2.4221800318582085,-0.9612853749001844,-0.11676705162526645
1,2,1,0,0,12,325690,39.252264,-76.924406,howard,MD,7458.104467578532,1.3619726523740565,-0.6628472209944458,-0.0887037085519651,0.0980702999420403
1,1,1,0,0,8,141359,40.70369,-76.2178,schuylkill,PA,7465.9434164561,0.17203865082619663,-0.6628472209944458,-0.5249945417260747,-0.34764804883061884
1,2,1,0,0,31,317417,41.172787,-75.976035,luzerne,PA,7467.556283668593,1.3619726523740565,-0.6628472209944458,1.9836777490250557,0.07806591706885994
1,3,1,1,1,17,141793,40.367344,-76.458009,lebanon,PA,7475.349601858417,2.5519066539219164,0.36549519662310564,0.45665983291567197,-0.34659862272558317
0,1,1,2,1,11,152882,38.418933,-77.459043,stafford,VA,7475.917755334337,0.17203865082619663,1.3938376142406572,-0.19777641684549252,-0.3197850603321712
0,2,1,2,1,30,1147532,38.833743,-77.276117,fairfax,VA,7479.657853987737,1.3619726523740565,1.3938376142406572,1.8746050407315282,2.0853109658746276
1,2,1,0,0,30,449058,39.921839,-76.728446,york,PA,7481.007654716838,1.3619726523740565,-0.6628472209944458,1.8746050407315282,0.3963781334121859
0,0,0,2,1,23,1050688,39.137382,-77.203063,montgomery,MD,7492.047606395893,-1.0178953507216633,1.3938376142406572,1.1110960826768363,1.8511390264366634
0,1,1,0,0,4,40328,41.819665,-75.800969,susquehanna,PA,7494.671282051185,0.17203865082619663,-0.6628472209944458,-0.9612853749001844,-0.5919442903464275
1,1,1,0,0,17,168447,39.563189,-77.015512,carroll,MD,7496.635012471866,0.17203865082619663,-0.6628472209944458,0.45665983291567197,-0.2821483844683912
1,2,1,2,1,23,470335,38.702332,-77.478887,prince william,VA,7500.848432996992,1.3619726523740565,1.3938376142406572,1.1110960826768363,0.4478266109164357
0,0,0,0,0,1,17478,38.768991,-77.448681,manassas park city,VA,7501.332851797841,-1.0178953507216633,-0.6628472209944458,-1.2885034997807665,-0.6471963329733067
0,0,0,0,0,3,26794,41.525137,-76.00878,wyoming,PA,7501.671639957169,-1.0178953507216633,-0.6628472209944458,-1.0703580831937118,-0.6246699422025406
0,0,0,0,0,4,41085,38.747561,-77.484727,manassas city,VA,7505.256401713252,-1.0178953507216633,-0.6628472209944458,-0.9612853749001844,-0.5901138397438652
0,1,1,0,0,5,47207,42.489732,-75.604905,chenango,NY,7521.4789854908495,0.17203865082619663,-0.6628472209944458,-0.852212666606657,-0.5753106447783618
1,1,1,0,0,15,64964,41.045517,-76.40426,columbia,PA,7522.345411944888,0.17203865082619663,-0.6628472209944458,0.23851441632861714,-0.5323736416744015
1,3,1,0,0,13,190488,42.161977,-75.830291,broome,NY,7527.86533769321,2.5519066539219164,-0.6628472209944458,0.02036899974156231,-0.22885253013407855
1,3,1,1,1,15,278299,40.412565,-76.792634,dauphin,PA,7530.284046537182,2.5519066539219164,0.36549519662310564,0.23851441632861714,-0.01652267826935707
1,1,1,3,1,16,259547,39.470427,-77.397627,frederick,MD,7548.307272793459,0.17203865082619663,2.4221800318582085,0.34758712462214453,-0.061865623710899216
0,0,0,1,1,12,103009,39.869471,-77.21773,adams,PA,7552.152544172741,-1.0178953507216633,0.36549519662310564,-0.0887037085519651,-0.44037959520877273
1,1,1,0,0,6,90843,40.851524,-76.709877,northumberland,PA,7553.252242477705,0.17203865082619663,-0.6628472209944458,-0.7431399583131295,-0.4697973786047732
0,0,0,2,1,26,413538,39.08113,-77.638857,loudoun,VA,7555.126838343349,-1.0178953507216633,1.3938376142406572,1.4383142075574187,0.3104896190092648
0,1,1,1,1,9,71222,38.744103,-77.821585,fauquier,VA,7557.304609186834,0.17203865082619663,0.36549519662310564,-0.41592183343254735,-0.5172415942888868
0,0,0,0,0,8,52605,38.48593,-77.956476,culpeper,VA,7558.378958303476,-1.0178953507216633,-0.6628472209944458,-0.5249945417260747,-0.5622581053429179
1,1,1,0,0,4,18230,41.029261,-76.665259,montour,PA,7560.962195743203,0.17203865082619663,-0.6628472209944458,-0.9612853749001844,-0.6453779725332448
0,0,0,0,0,2,6066,41.43979,-76.511525,sullivan,PA,7571.269653069726,-1.0178953507216633,-0.6628472209944458,-1.1794307914872393,-0.6747909198642452
1,2,1,1,1,21,253370,40.164782,-77.26344,cumberland,PA,7582.848873741124,1.3619726523740565,0.36549519662310564,0.8929506660897816,-0.0768018104639072
0,0,0,0,0,4,60323,41.791495,-76.502124,bradford,PA,7599.1040308464,-1.0178953507216633,-0.6628472209944458,-0.9612853749001844,-0.5435957305072832
0,0,0,0,0,3,48203,42.178057,-76.29745,tioga,NY,7600.2893687977485,-1.0178953507216633,-0.6628472209944458,-1.0703580831937118,-0.5729022844082798
0,0,0,0,0,8,40372,40.755348,-77.072954,snyder,PA,7601.238628887219,-1.0178953507216633,-0.6628472209944458,-0.5249945417260747,-0.5918378969164239
0,1,1,0,0,4,47581,42.593824,-76.076265,cortland,NY,7601.831939293202,0.17203865082619663,-0.6628472209944458,-0.9612853749001844,-0.5744063006233311
1,0,0,1,1,8,46272,40.39778,-77.266328,perry,PA,7602.066071531984,-1.0178953507216633,0.36549519662310564,-0.5249945417260747,-0.5775715051659387
0,0,0,2,1,3,13261,38.412059,-78.276961,madison,VA,7602.768900015002,-1.0178953507216633,1.3938376142406572,-1.0703580831937118,-0.6573931760261534
0,0,0,2,1,0,7370,38.684522,-78.168824,rappahannock,VA,7606.85728791146,-1.0178953507216633,1.3938376142406572,-1.397576208074294,-0.671637805484138
1,0,0,3,1,9,57146,39.307399,-77.86322,jefferson,WV,7607.7526449136,-1.0178953507216633,2.4221800318582085,-0.41592183343254735,-0.5512778197600444
1,0,0,1,1,2,14619,39.115931,-77.992004,clarke,VA,7612.808745932776,-1.0178953507216633,0.36549519662310564,-1.1794307914872393,-0.6541094878910418
0,1,1,0,0,9,44923,40.962179,-77.055475,union,PA,7615.446335903666,0.17203865082619663,-0.6628472209944458,-0.41592183343254735,-0.5808334310085497
1,2,1,5,1,10,151049,39.603621,-77.814671,washington,MD,7623.569819149883,1.3619726523740565,4.4788648670933116,-0.3068491251390199,-0.32421731390482195
0,0,0,2,1,6,19819,38.297981,-78.470163,greene,VA,7624.30182992293,-1.0178953507216633,1.3938376142406572,-0.7431399583131295,-0.6415357188906141
1,2,1,3,1,6,40164,38.908187,-78.207131,warren,VA,7630.20235487813,1.3619726523740565,2.4221800318582085,-0.7431399583131295,-0.592340847676441
1,0,0,0,0,3,24763,40.530673,-77.400438,juniata,PA,7633.563256424773,-1.0178953507216633,-0.6628472209944458,-1.0703580831937118,-0.6295809662102075
1,2,1,1,1,7,155027,39.926686,-77.724485,franklin,PA,7635.2358234578205,1.3619726523740565,0.36549519662310564,-0.6340672500196022,-0.3145983806194948
1,1,1,0,0,11,119171,39.457854,-78.032338,berkeley,WV,7645.968016031558,0.17203865082619663,-0.6628472209944458,-0.19777641684549252,-0.4012993539424436
0,1,1,0,0,5,28078,39.173869,-78.176356,winchester city,VA,7646.134649867898,0.17203865082619663,-0.6628472209944458,-0.852212666606657,-0.6215651884724349
0,0,0,0,0,15,113299,41.343624,-77.055253,lycoming,PA,7646.807260347384,-1.0178953507216633,-0.6628472209944458,0.23851441632861714,-0.41549804078292646
1,0,0,0,0,7,102180,42.453281,-76.473712,tompkins,NY,7650.509694723905,-1.0178953507216633,-0.6628472209944458,-0.6340672500196022,-0.44238414415134086
1,0,0,2,1,4,23902,38.623751,-78.490471,page,VA,7652.548179111842,-1.0178953507216633,1.3938376142406572,-0.9612853749001844,-0.6316628921927784
1,1,1,1,1,8,89313,39.203637,-78.263916,frederick,VA,7662.165701682824,0.17203865082619663,0.36549519662310564,-0.5249945417260747,-0.47349696832989907
0,1,1,0,0,8,83456,42.155281,-76.747179,chemung,NY,7667.197200647002,0.17203865082619663,-0.6628472209944458,-0.5249945417260747,-0.4876593846828807
1,0,0,0,0,6,46138,40.61189,-77.620661,mifflin,PA,7674.2926234490205,-1.0178953507216633,-0.6628472209944458,-0.7431399583131295,-0.5778955215209497
1,1,1,1,1,11,43616,38.856204,-78.573987,shenandoah,VA,7683.676022365786,0.17203865082619663,0.36549519662310564,-0.19777641684549252,-0.5839937994861572
0,0,0,1,1,1,17884,39.554835,-78.257314,morgan,WV,7688.792166371819,-1.0178953507216633,0.36549519662310564,-1.2885034997807665,-0.6462146117782733
0,1,1,0,0,6,14530,39.910751,-78.122617,fulton,PA,7696.011332312691,0.17203865082619663,-0.6628472209944458,-0.7431399583131295,-0.6543246927835491
0,1,1,0,0,6,53016,38.436013,-78.874197,harrisonburg city,VA,7698.466047730977,0.17203865082619663,-0.6628472209944458,-0.7431399583131295,-0.561264293985384
0,1,1,2,1,8,81948,38.511257,-78.876307,rockingham,VA,7704.588721678298,0.17203865082619663,1.3938376142406572,-0.5249945417260747,-0.49130577769300476
1,0,0,0,0,2,45144,40.422321,-77.968584,huntingdon,PA,7713.0641259920985,-1.0178953507216633,-0.6628472209944458,-1.1794307914872393,-0.5802990458260314
0,0,0,0,0,6,40591,41.766859,-77.257288,tioga,PA,7713.159059840825,-1.0178953507216633,-0.6628472209944458,-0.7431399583131295,-0.5913083477989058
0,0,0,0,0,4,17807,42.419776,-76.938604,schuyler,NY,7718.986181358991,-1.0178953507216633,-0.6628472209944458,-0.9612853749001844,-0.6464008002807796
0,0,0,0,0,2,23175,39.31214,-78.611989,hampshire,WV,7725.289165915719,-1.0178953507216633,-0.6628472209944458,-1.1794307914872393,-0.6334208018203382
0,1,1,0,0,6,38632,41.245301,-77.649141,clinton,PA,7730.563952618482,0.17203865082619663,-0.6628472209944458,-0.7431399583131295,-0.596045273466567
0,2,1,0,0,15,162385,40.90916,-77.84783,centre,PA,7733.8440076145,1.3619726523740565,-0.6628472209944458,0.23851441632861714,-0.2968064974838897
0,0,0,0,0,4,13776,39.010818,-78.843641,hardy,WV,7738.163647166006,-1.0178953507216633,-0.6628472209944458,-0.9612853749001844,-0.6561478892886111
0,3,1,0,0,7,47888,39.997115,-78.48998,bedford,PA,7760.446168723625,2.5519066539219164,-0.6628472209944458,-0.6340672500196022,-0.5736639646458058
0,1,1,1,1,7,70416,39.612309,-78.703108,allegany,MD,7763.314233171145,0.17203865082619663,0.36549519662310564,-0.6340672500196022,-0.5191905284839531
1,1,1,1,1,18,121829,40.497926,-78.31064,blair,PA,7772.638347511077,0.17203865082619663,0.36549519662310564,0.5657325412091994,-0.39487222355722496
0,2,1,0,0,11,95379,42.266725,-77.385525,steuben,NY,7774.99552175125,1.3619726523740565,-0.6628472209944458,-0.19777641684549252,-0.4588291831844002
1,0,0,0,0,3,26868,39.405626,-78.956581,mineral,WV,7786.945043661437,-1.0178953507216633,-0.6628472209944458,-1.0703580831937118,-0.6244910077975344
0,0,0,0,0,0,11616,39.105988,-79.195064,grant,WV,7801.1364594202405,-1.0178953507216633,-0.6628472209944458,-1.397576208074294,-0.6613708394887887
0,0,0,0,0,2,16526,41.748222,-77.894735,potter,PA,7810.503780881509,-1.0178953507216633,-0.6628472209944458,-1.1794307914872393,-0.6494982999133849
1,0,0,0,0,1,4447,41.438289,-78.198315,cameron,PA,7832.108264086745,-1.0178953507216633,-0.6628472209944458,-1.2885034997807665,-0.6787057144818783
1,0,0,2,1,9,130192,40.494127,-78.715284,cambria,PA,7835.870256692784,-1.0178953507216633,1.3938376142406572,-0.41592183343254735,-0.37465021775903723
0,1,1,0,0,17,79255,41.000249,-78.473749,clearfield,PA,7839.149700177002,0.17203865082619663,-0.6628472209944458,0.45665983291567197,-0.4978175392157262
0,1,1,1,1,17,73447,39.981297,-79.028486,somerset,PA,7844.005709254405,0.17203865082619663,0.36549519662310564,0.45665983291567197,-0.5118614719762039
0,1,1,0,0,11,29235,39.529871,-79.269416,garrett,MD,7846.2510142576975,0.17203865082619663,-0.6628472209944458,-0.19777641684549252,-0.6187675248698398
0,0,0,0,0,2,6982,39.111175,-79.559968,tucker,WV,7859.472518041649,-1.0178953507216633,-0.6628472209944458,-1.1794307914872393,-0.6725760020941699
0,1,1,0,0,3,46091,42.247894,-78.026176,allegany,NY,7872.9686886182135,0.17203865082619663,-0.6628472209944458,-1.0703580831937118,-0.5780091690484536
0,0,0,0,0,5,29910,41.427334,-78.653938,elk,PA,7902.6659652554,-1.0178953507216633,-0.6628472209944458,-0.852212666606657,-0.6171353529322843
0,1,1,0,0,4,33432,39.46903,-79.668865,preston,WV,7904.932379529124,0.17203865082619663,-0.6628472209944458,-0.9612853749001844,-0.6086190424669946
0,0,0,0,0,8,84073,40.651432,-79.087545,indiana,PA,7907.378697777649,-1.0178953507216633,-0.6628472209944458,-0.5249945417260747,-0.48616745863033
0,0,0,0,0,4,40625,41.81459,-78.572463,mckean,PA,7922.091878754469,-1.0178953507216633,-0.6628472209944458,-0.9612853749001844,-0.5912261346939031
0,1,1,0,0,6,43425,41.130287,-78.999044,jefferson,PA,7932.549461616305,0.17203865082619663,-0.6628472209944458,-0.7431399583131295,-0.5844556436936729
0,0,0,2,1,21,129274,39.914115,-79.644586,fayette,PA,7936.396655344622,-1.0178953507216633,1.3938376142406572,0.8929506660897816,-0.37686997159411273
1,2,1,0,0,26,348899,40.311068,-79.466688,westmoreland,PA,7939.936704989968,1.3619726523740565,-0.6628472209944458,1.4383142075574187,0.154190416236449
0,0,0,0,0,9,64735,40.812379,-79.464128,armstrong,PA,7980.197918440025,-1.0178953507216633,-0.6628472209944458,-0.41592183343254735,-0.5329273711169203
0,2,1,0,0,7,105612,39.633645,-80.059074,monongalia,WV,7980.2811457235,1.3619726523740565,-0.6628472209944458,-0.6340672500196022,-0.43408545661105863
0,1,1,0,0,5,38438,41.198239,-79.420404,clarion,PA,8004.895468224338,0.17203865082619663,-0.6628472209944458,-0.852212666606657,-0.596514371771583
0,1,1,0,0,2,36870,39.848983,-80.225694,greene,PA,8024.103423915925,0.17203865082619663,-0.6628472209944458,-1.1794307914872393,-0.600305846731712
1,2,1,0,0,18,1216000,40.46892,-79.98092,allegheny,PA,8034.6810500127995,1.3619726523740565,-0.6628472209944458,0.5657325412091994,2.2508688150902585
0,2,1,0,0,13,206865,40.200005,-80.252132,washington,PA,8056.445092545449,1.3619726523740565,-0.6628472209944458,0.02036899974156231,-0.18925241188023173
0,3,1,0,0,15,187853,40.913834,-79.91896,butler,PA,8060.981980061156,2.5519066539219164,-0.6628472209944458,0.23851441632861714,-0.23522404577179523
0,0,0,0,0,4,30531,39.854717,-80.671378,marshall,WV,8096.269695568974,-1.0178953507216633,-0.6628472209944458,-0.9612853749001844,-0.6156337547497333
0,1,1,0,0,16,41411,40.098932,-80.620728,ohio,WV,8107.626130790608,0.17203865082619663,-0.6628472209944458,0.34758712462214453,-0.5893255611488385
1,1,1,0,0,12,163929,40.68414,-80.350721,beaver,PA,8111.43761275944,0.17203865082619663,-0.6628472209944458,-0.0887037085519651,-0.2930730553037627
0,0,0,0,0,2,21939,40.272645,-80.578691,brooke,WV,8114.811378569508,-1.0178953507216633,-0.6628472209944458,-1.1794307914872393,-0.6364094899904398
0,0,0,0,0,5,28810,40.516931,-80.570057,hancock,WV,8133.155782642011,-1.0178953507216633,-0.6628472209944458,-0.852212666606657,-0.6197951886823747
0,2,1,0,0,14,85512,40.992735,-80.334446,lawrence,PA,8134.0275369071405,1.3619726523740565,-0.6628472209944458,0.12944170803508973,-0.48268790986271165
1,0,0,0,0,9,65325,40.399188,-80.76141,jefferson,OH,8154.499736247444,-1.0178953507216633,-0.6628472209944458,-0.41592183343254735,-0.5315007319418718
0,0,0,0,0,8,101883,40.768462,-80.777231,columbiana,OH,8187.028541872805,-1.0178953507216633,-0.6628472209944458,-0.5249945417260747,-0.44310229980386534
